app_name,platform,country,ua_spend_cad,installs,active_users_30d,revenue_30d_cad,revenue_90d_cad,cac_cad,roas_30d,ltv_90d_per_install,retention_30d,ltv_cac_ratio,payback_flag,ltv_gt_cac,eligible_for_ua
Dino Dash,Amazon,Samoa,"$23,930.36 ",17586,3880,"$1,870.97 ","$4,674.25 ",$1.36 ,0.08×,$0.27 ,22.06%,0.2,Needs Optimization,NO,NO
Astronaut Academy,Android,San Marino,"$21,210.73 ",16565,6376,"$11,327.88 ","$19,104.86 ",$1.28 ,0.53×,$1.15 ,38.49%,0.9,Needs Optimization,NO,NO
Rainbow Rescue,iOS,Sao Tome and Principe,"$6,656.71 ",16413,4801,"$14,574.08 ","$21,825.63 ",$0.41 ,2.19×,$1.33 ,29.25%,3.24,Profitable,YES,YES
Super Chef Jr,Amazon,Saudi Arabia,"$18,951.95 ",3749,1564,$958.44 ,"$2,255.45 ",$5.06 ,0.05×,$0.60 ,41.72%,0.12,Needs Optimization,NO,NO
ABC Adventure,Amazon,Senegal,"$26,233.78 ",14592,4094,"$2,256.87 ","$4,162.12 ",$1.80 ,0.09×,$0.29 ,28.06%,0.16,Needs Optimization,NO,NO
Mermaid Melody,Amazon,Serbia,"$4,662.40 ",14484,3259,"$4,156.40 ","$8,828.96 ",$0.32 ,0.89×,$0.61 ,22.50%,1.91,Breakeven,YES,NO
Dragon Dress-Up,iOS,Seychelles,"$4,554.29 ",3297,452,$273.21 ,$621.31 ,$1.38 ,0.06×,$0.19 ,13.71%,0.14,Needs Optimization,NO,NO
ABC Adventure,iOS,Sierra Leone,"$18,421.02 ",18902,6136,"$8,295.93 ","$19,481.57 ",$0.97 ,0.45×,$1.03 ,32.46%,1.06,Needs Optimization,YES,NO
Pirate Paint Party,Android,Singapore,"$26,306.58 ",2185,1064,"$1,184.00 ","$2,360.31 ",$12.04 ,0.05×,$1.08 ,48.70%,0.09,Needs Optimization,NO,NO
Magic Math Quest,iOS,Slovakia,"$20,388.62 ",7848,3444,"$3,528.35 ","$5,073.28 ",$2.60 ,0.17×,$0.65 ,43.88%,0.25,Needs Optimization,NO,NO
Robot Rhyme Run,iOS,Slovenia,"$3,621.90 ",19091,9140,"$4,034.45 ","$5,579.87 ",$0.19 ,1.11×,$0.29 ,47.88%,1.53,Profitable,YES,YES
Galaxy Gardeners,Amazon,Solomon Islands,"$2,735.11 ",9263,1033,"$1,140.60 ","$2,744.11 ",$0.30 ,0.42×,$0.30 ,11.15%,1,Needs Optimization,YES,NO
Castle Color Camp,iOS,Somalia,"$7,079.36 ",5194,1695,$851.48 ,"$1,753.88 ",$1.36 ,0.12×,$0.34 ,32.63%,0.25,Needs Optimization,NO,NO
Panda Playhouse,iOS,South Africa,"$22,891.13 ",7549,1890,"$1,088.53 ","$1,822.16 ",$3.03 ,0.05×,$0.24 ,25.04%,0.08,Needs Optimization,NO,NO
Jungle Jumpers,Amazon,South Korea,"$18,694.27 ",2223,360,$211.89 ,$296.20 ,$8.41 ,0.01×,$0.13 ,16.19%,0.02,Needs Optimization,NO,NO
Super Chef Jr,Amazon,South Sudan,"$13,872.41 ",14984,3980,"$2,819.02 ","$4,832.39 ",$0.93 ,0.20×,$0.32 ,26.56%,0.34,Needs Optimization,NO,NO
Space Sprouts,Android,Spain,"$20,990.10 ",19935,5873,"$3,101.06 ","$5,502.26 ",$1.05 ,0.15×,$0.28 ,29.46%,0.27,Needs Optimization,NO,NO
Super Chef Jr,Android,Sri Lanka,"$7,081.70 ",19680,5399,"$16,533.76 ","$30,819.13 ",$0.36 ,2.33×,$1.57 ,27.43%,4.36,Profitable,YES,YES
Space Sprouts,iOS,Sudan,"$15,926.79 ",14611,2487,"$3,229.66 ","$6,137.37 ",$1.09 ,0.20×,$0.42 ,17.02%,0.39,Needs Optimization,NO,NO
Fairy Pet Care,Android,Suriname,"$4,018.11 ",1886,517,$231.04 ,$387.15 ,$2.13 ,0.06×,$0.21 ,27.41%,0.1,Needs Optimization,NO,NO
Mermaid Melody,Amazon,Sweden,"$13,323.84 ",14186,3061,"$5,392.42 ","$8,122.32 ",$0.94 ,0.40×,$0.57 ,21.58%,0.61,Needs Optimization,NO,NO
Ninja Numbers,Android,Switzerland,"$25,296.73 ",12357,1671,"$1,967.68 ","$3,948.44 ",$2.05 ,0.08×,$0.32 ,13.52%,0.16,Needs Optimization,NO,NO
Tiny Town Builders,iOS,Syria,"$13,081.47 ",10667,4248,"$4,214.83 ","$5,865.59 ",$1.23 ,0.32×,$0.55 ,39.82%,0.45,Needs Optimization,NO,NO
Galaxy Gardeners,iOS,Taiwan,"$16,856.93 ",6853,3168,"$3,989.92 ","$9,107.94 ",$2.46 ,0.24×,$1.33 ,46.23%,0.54,Needs Optimization,NO,NO
Farm Friends,iOS,Tajikistan,"$4,878.53 ",8887,1589,"$3,114.47 ","$6,498.69 ",$0.55 ,0.64×,$0.73 ,17.88%,1.33,Needs Optimization,YES,NO
Ocean Odyssey Kids,Amazon,Tanzania,"$15,835.28 ",18972,7663,"$14,044.34 ","$27,771.14 ",$0.83 ,0.89×,$1.46 ,40.39%,1.76,Breakeven,YES,NO
Galaxy Gardeners,Amazon,Thailand,"$11,049.83 ",10859,1741,$664.32 ,"$1,105.02 ",$1.02 ,0.06×,$0.10 ,16.03%,0.1,Needs Optimization,NO,NO
Puzzle Planet,Amazon,Timor-Leste,"$3,572.82 ",17124,2220,$847.79 ,"$1,477.26 ",$0.21 ,0.24×,$0.09 ,12.96%,0.43,Needs Optimization,NO,NO
Robot Rhyme Run,iOS,Togo,"$20,050.66 ",3458,1196,"$1,399.13 ","$2,749.54 ",$5.80 ,0.07×,$0.80 ,34.59%,0.14,Needs Optimization,NO,NO
Hero Helper HQ,iOS,Tonga,"$14,592.54 ",19232,6937,"$5,986.95 ","$8,866.87 ",$0.76 ,0.41×,$0.46 ,36.07%,0.61,Needs Optimization,NO,NO
Dino Dash,Android,Trinidad and Tobago,"$4,898.05 ",11753,5793,"$3,144.79 ","$4,235.94 ",$0.42 ,0.64×,$0.36 ,49.29%,0.86,Needs Optimization,NO,NO
Music Maker Minis,Android,Tunisia,"$29,747.61 ",17672,5462,"$2,614.41 ","$4,286.25 ",$1.68 ,0.09×,$0.24 ,30.91%,0.14,Needs Optimization,NO,NO
Mermaid Melody,Android,Turkey,"$21,009.14 ",2215,920,$511.49 ,$722.94 ,$9.48 ,0.02×,$0.33 ,41.53%,0.03,Needs Optimization,NO,NO
Fairy Pet Care,Android,Turkmenistan,"$9,956.12 ",5427,1266,$843.37 ,"$1,450.42 ",$1.83 ,0.08×,$0.27 ,23.33%,0.15,Needs Optimization,NO,NO
Galaxy Gardeners,Amazon,Tuvalu,"$20,539.78 ",4725,1597,"$2,373.28 ","$4,158.02 ",$4.35 ,0.12×,$0.88 ,33.80%,0.2,Needs Optimization,NO,NO
Jungle Jumpers,iOS,Uganda,"$20,763.26 ",17748,2438,"$3,831.03 ","$5,064.15 ",$1.17 ,0.18×,$0.29 ,13.74%,0.25,Needs Optimization,NO,NO
Robot Rhyme Run,iOS,Ukraine,"$28,632.74 ",11697,5603,"$4,080.95 ","$5,978.91 ",$2.45 ,0.14×,$0.51 ,47.90%,0.21,Needs Optimization,NO,NO
Rainbow Rescue,Android,United Arab Emirates,"$25,643.99 ",3814,1155,"$2,029.20 ","$3,920.09 ",$6.72 ,0.08×,$1.03 ,30.28%,0.15,Needs Optimization,NO,NO
Fairy Pet Care,Android,United Kingdom,"$26,539.00 ",4794,1624,$506.85 ,"$1,080.31 ",$5.54 ,0.02×,$0.23 ,33.88%,0.04,Needs Optimization,NO,NO
Ninja Numbers,iOS,United States,"$22,193.12 ",1931,510,$494.35 ,$906.16 ,$11.49 ,0.02×,$0.47 ,26.41%,0.04,Needs Optimization,NO,NO
Robot Rhyme Run,Amazon,Uruguay,"$23,946.41 ",8167,2561,"$3,231.09 ","$6,018.93 ",$2.93 ,0.13×,$0.74 ,31.36%,0.25,Needs Optimization,NO,NO
Magic Math Quest,Android,Uzbekistan,"$20,992.59 ",19191,9476,"$7,517.24 ","$13,217.16 ",$1.09 ,0.36×,$0.69 ,49.38%,0.63,Needs Optimization,NO,NO
Tiny Town Builders,Android,Vanuatu,"$29,055.51 ",7043,2961,"$1,036.01 ","$2,143.93 ",$4.13 ,0.04×,$0.30 ,42.04%,0.07,Needs Optimization,NO,NO
Castle Color Camp,Amazon,Vatican City,"$28,160.22 ",17405,7666,"$8,751.12 ","$14,241.13 ",$1.62 ,0.31×,$0.82 ,44.04%,0.51,Needs Optimization,NO,NO
Tiny Town Builders,iOS,Venezuela,"$25,269.31 ",3505,1677,"$1,091.37 ","$1,876.61 ",$7.21 ,0.04×,$0.54 ,47.85%,0.07,Needs Optimization,NO,NO
Panda Playhouse,Android,Vietnam,"$3,491.19 ",16949,4230,"$1,691.26 ","$2,654.34 ",$0.21 ,0.48×,$0.16 ,24.96%,0.76,Needs Optimization,NO,NO
Jungle Jumpers,iOS,Yemen,"$25,496.94 ",11486,4784,"$1,814.43 ","$4,165.41 ",$2.22 ,0.07×,$0.36 ,41.65%,0.16,Needs Optimization,NO,NO
Music Maker Minis,iOS,Zambia,"$23,247.55 ",15871,4435,$515.40 ,$828.30 ,$1.46 ,0.02×,$0.05 ,27.94%,0.03,Needs Optimization,NO,NO
Farm Friends,Amazon,Zimbabwe,"$28,326.33 ",17794,4791,"$5,205.47 ","$7,528.24 ",$1.59 ,0.18×,$0.42 ,26.92%,0.26,Needs Optimization,NO,NO
Storytime Studio,Android,Hong Kong,"$19,890.65 ",15478,1936,"$3,609.61 ","$7,014.43 ",$1.29 ,0.18×,$0.45 ,12.51%,0.35,Needs Optimization,NO,NO
Galaxy Gardeners,Amazon,Macau,"$18,101.33 ",5204,1126,$251.00 ,$498.18 ,$3.48 ,0.01×,$0.10 ,21.64%,0.03,Needs Optimization,NO,NO
Ocean Odyssey Kids,Amazon,Puerto Rico,"$20,710.02 ",17653,8647,"$3,746.76 ","$7,151.79 ",$1.17 ,0.18×,$0.41 ,48.98%,0.35,Needs Optimization,NO,NO
Tiny Town Builders,Amazon,Guam,"$2,569.36 ",15905,1867,"$1,550.95 ","$3,407.10 ",$0.16 ,0.60×,$0.21 ,11.74%,1.31,Needs Optimization,YES,NO
Castle Color Camp,iOS,Greenland,"$11,654.47 ",3896,1591,"$2,009.87 ","$2,719.76 ",$2.99 ,0.17×,$0.70 ,40.84%,0.23,Needs Optimization,NO,NO
ABC Adventure,Android,Bermuda,"$24,778.25 ",6237,2695,"$7,206.98 ","$13,507.59 ",$3.97 ,0.29×,$2.17 ,43.21%,0.55,Needs Optimization,NO,NO
